INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("C526457","2010-10-11 15:49:00"),
("C526461","2010-10-11 16:11:00"),
("C526463","2010-10-11 16:14:00"),
("C526464","2010-10-11 16:24:00"),
("C526466","2010-10-11 16:25:00"),
("C526467","2010-10-11 16:26:00"),
("C526469","2010-10-11 16:36:00"),
("C526470","2010-10-11 16:38:00"),
("C526474","2010-10-11 17:03:00"),
("C526475","2010-10-11 17:05:00"),
("C526477","2010-10-11 17:08:00"),
("C526478","2010-10-11 17:11:00"),
("C526481","2010-10-11 17:27:00"),
("C526482","2010-10-11 17:29:00"),
("C526511","2010-10-12 11:02:00"),
("C526516","2010-10-12 11:10:00"),
("C526519","2010-10-12 11:12:00"),
("C526522","2010-10-12 11:15:00"),
("C526523","2010-10-12 11:16:00"),
("C526526","2010-10-12 11:22:00"),
("C526543","2010-10-12 11:31:00"),
("C526593","2010-10-12 11:53:00"),
("C526596","2010-10-12 11:54:00"),
("526609","2010-10-12 12:17:00"),
("C526616","2010-10-12 12:26:00"),
("C526648","2010-10-12 13:40:00"),
("C526653","2010-10-12 14:10:00"),
("C526667","2010-10-12 15:30:00"),
("C526670","2010-10-12 15:58:00"),
("C526671","2010-10-12 16:03:00"),
("C526726","2010-10-12 17:27:00"),
("C526727","2010-10-12 17:29:00"),
("C526728","2010-10-12 17:32:00"),
("C526730","2010-10-12 17:35:00"),
("C526731","2010-10-12 17:49:00"),
("C526732","2010-10-12 17:51:00"),
("C526734","2010-10-12 17:53:00"),
("C526735","2010-10-12 17:57:00"),
("C526736","2010-10-12 17:59:00"),
("C526737","2010-10-12 18:00:00"),
("C526739","2010-10-12 18:05:00"),
("C526740","2010-10-12 18:15:00"),
("C526742","2010-10-12 18:17:00"),
("C526743","2010-10-12 18:30:00"),
("C526744","2010-10-12 18:33:00"),
("C526803","2010-10-13 11:37:00"),
("C526814","2010-10-13 11:43:00"),
("C526839","2010-10-13 11:56:00"),
("C526840","2010-10-13 11:58:00"),
("C526844","2010-10-13 12:08:00"),
("C526851","2010-10-13 12:37:00"),
("C526880","2010-10-13 14:19:00"),
("C526886","2010-10-13 14:24:00"),
("C526898","2010-10-13 14:57:00"),
("C526912","2010-10-13 15:57:00"),
("526917","2010-10-13 16:21:00"),
("C526918","2010-10-13 16:22:00"),
("C526925","2010-10-13 17:22:00"),
("C526929","2010-10-14 09:22:00"),
("C526931","2010-10-14 09:33:00"),
("C526956","2010-10-14 11:01:00"),
("C527019","2010-10-14 11:49:00"),
("C527020","2010-10-14 11:52:00"),
("C527025","2010-10-14 11:59:00"),
("C527029","2010-10-14 12:11:00"),
("C527031","2010-10-14 12:14:00"),
("C527032","2010-10-14 12:16:00"),
("C527066","2010-10-14 14:03:00"),
("C527083","2010-10-14 15:33:00"),
("527090","2010-10-14 15:53:00"),
("C527106","2010-10-14 17:13:00"),
("C527109","2010-10-14 17:22:00"),
("527112","2010-10-14 17:27:00"),
("C527150","2010-10-15 11:19:00"),
("C527253","2010-10-15 12:32:00"),
("C527289","2010-10-15 14:07:00"),
("C527342","2010-10-15 15:37:00"),
("527346","2010-10-15 15:48:00"),
("C527405","2010-10-17 14:35:00"),
("C527410","2010-10-17 15:02:00"),
("C527422","2010-10-17 16:02:00"),
("C527425","2010-10-17 16:10:00"),
("C527430","2010-10-17 16:35:00"),
("C527432","2010-10-17 16:38:00"),
("C527460","2010-10-18 10:35:00"),
("C527464","2010-10-18 10:48:00"),
("527465","2010-10-18 10:51:00"),
("C527469","2010-10-18 11:13:00"),
("C527476","2010-10-18 11:29:00"),
("C527477","2010-10-18 11:31:00"),
("C527480","2010-10-18 11:37:00"),
("C527481","2010-10-18 11:37:00"),
("C527482","2010-10-18 11:38:00"),
("C527484","2010-10-18 11:39:00"),
("C527485","2010-10-18 11:40:00"),
("527487","2010-10-18 11:43:00"),
("527489","2010-10-18 11:48:00"),
("C527500","2010-10-18 12:17:00"),
("C527501","2010-10-18 12:21:00"),
("C527506","2010-10-18 12:30:00"),
("C527534","2010-10-18 13:21:00"),
("C527546","2010-10-18 13:24:00"),
("C527547","2010-10-18 13:24:00"),
("C527553","2010-10-18 13:27:00"),
("C527567","2010-10-18 13:33:00"),
("C527589","2010-10-18 13:39:00"),
("C527606","2010-10-18 13:43:00"),
("C527609","2010-10-18 13:44:00"),
("C527621","2010-10-18 13:47:00"),
("C527628","2010-10-18 13:48:00"),
("C527637","2010-10-18 13:51:00"),
("C527643","2010-10-18 13:52:00"),
("C527647","2010-10-18 13:54:00"),
("C527653","2010-10-18 13:57:00"),
("C527659","2010-10-18 14:20:00"),
("C527660","2010-10-18 14:23:00"),
("C527661","2010-10-18 14:25:00"),
("C527663","2010-10-18 14:26:00"),
("527665","2010-10-18 14:32:00"),
("527666","2010-10-18 14:34:00"),
("527667","2010-10-18 14:35:00"),
("527668","2010-10-18 14:36:00"),
("527670","2010-10-18 14:37:00"),
("527669","2010-10-18 14:37:00"),
("527671","2010-10-18 14:42:00"),
("527672","2010-10-18 14:42:00"),
("527673","2010-10-18 14:43:00"),
("527674","2010-10-18 14:44:00"),
("527676","2010-10-18 14:48:00"),
("527677","2010-10-18 14:49:00"),
("527681","2010-10-18 14:52:00"),
("527682","2010-10-18 14:53:00"),
("527683","2010-10-18 14:53:00"),
("527685","2010-10-18 14:54:00"),
("527686","2010-10-18 14:55:00"),
("527689","2010-10-18 14:57:00"),
("527692","2010-10-18 15:10:00"),
("527707","2010-10-18 15:16:00"),
("527709","2010-10-18 15:19:00"),
("527714","2010-10-18 15:24:00"),
("C527723","2010-10-18 15:37:00"),
("527726","2010-10-18 15:42:00"),
("C527750","2010-10-18 16:31:00"),
("527771","2010-10-19 10:23:00"),
("C527790","2010-10-19 11:12:00"),
("C527844","2010-10-19 11:29:00"),
("C527878","2010-10-19 11:38:00"),
("C527909","2010-10-19 12:49:00"),
("C527915","2010-10-19 13:07:00"),
("C527916","2010-10-19 13:09:00"),
("C527919","2010-10-19 13:13:00"),
("C527920","2010-10-19 13:16:00"),
("C527923","2010-10-19 13:19:00"),
("C527927","2010-10-19 13:25:00"),
("C527930","2010-10-19 13:32:00"),
("C527931","2010-10-19 13:33:00"),
("C527932","2010-10-19 13:34:00"),
("C527934","2010-10-19 13:35:00"),
("C527967","2010-10-20 09:58:00"),
("C528075","2010-10-20 12:39:00"),
("C528096","2010-10-20 13:26:00"),
("C528099","2010-10-20 13:31:00"),
("C528107","2010-10-20 13:45:00"),
("C528132","2010-10-20 15:02:00"),
("C528143","2010-10-20 15:45:00"),
("C528144","2010-10-20 15:56:00"),
("C528148","2010-10-20 16:07:00"),
("C528149","2010-10-20 16:12:00"),
("C528163","2010-10-21 09:33:00"),
("C528171","2010-10-21 10:06:00"),
("C528173","2010-10-21 10:13:00"),
("C528174","2010-10-21 10:14:00"),
("C528182","2010-10-21 10:58:00"),
("C528183","2010-10-21 11:06:00"),
("C528228","2010-10-21 11:39:00"),
("C528317","2010-10-21 12:31:00"),
("C528332","2010-10-21 13:41:00"),
("C528339","2010-10-21 14:04:00"),
("C528358","2010-10-21 15:08:00"),
("C528365","2010-10-21 16:05:00"),
("528371","2010-10-21 16:51:00"),
("C528373","2010-10-21 17:13:00"),
("C528378","2010-10-21 17:42:00"),
("C528379","2010-10-21 17:46:00"),
("C528380","2010-10-21 17:49:00"),
("C528381","2010-10-21 17:51:00"),
("C528389","2010-10-21 18:37:00"),
("C528392","2010-10-21 18:41:00"),
("C528393","2010-10-21 18:47:00"),
("C528398","2010-10-22 08:46:00"),
("C528401","2010-10-22 08:53:00"),
("C528402","2010-10-22 08:58:00"),
("C528404","2010-10-22 09:05:00"),
("C528406","2010-10-22 09:09:00"),
("C528409","2010-10-22 09:21:00"),
("C528410","2010-10-22 09:22:00"),
("C528413","2010-10-22 09:25:00"),
("C528415","2010-10-22 09:31:00"),
("C528416","2010-10-22 09:32:00"),
("C528421","2010-10-22 09:45:00"),
("C528426","2010-10-22 09:55:00"),
("C528427","2010-10-22 09:56:00"),
("C528428","2010-10-22 09:58:00"),
("C528430","2010-10-22 10:06:00"),
("C528433","2010-10-22 10:24:00"),
("C528437","2010-10-22 10:35:00"),
("C528441","2010-10-22 10:55:00"),
("C528442","2010-10-22 10:56:00"),
("C528446","2010-10-22 11:01:00"),
("C528449","2010-10-22 11:12:00"),
("C528451","2010-10-22 11:23:00"),
("528453","2010-10-22 11:30:00"),
("528456","2010-10-22 11:31:00"),
("528454","2010-10-22 11:31:00"),
("C528458","2010-10-22 11:32:00"),
("528457","2010-10-22 11:32:00"),
("528461","2010-10-22 11:35:00"),
("528462","2010-10-22 11:35:00"),
("528463","2010-10-22 11:36:00"),
("528464","2010-10-22 11:36:00"),
("528465","2010-10-22 11:36:00"),
("528466","2010-10-22 11:37:00"),
("528467","2010-10-22 11:37:00"),
("528468","2010-10-22 11:38:00"),
("528469","2010-10-22 11:39:00"),
("C528476","2010-10-22 12:01:00"),
("C528480","2010-10-22 12:04:00"),
("C528491","2010-10-22 12:09:00"),
("C528492","2010-10-22 12:11:00"),
("C528535","2010-10-22 12:35:00"),
("C528587","2010-10-22 14:03:00"),
("C528602","2010-10-22 15:06:00"),
("C528756","2010-10-24 15:25:00"),
("528873","2010-10-25 11:50:00"),
("C528878","2010-10-25 12:15:00"),
("C528879","2010-10-25 12:17:00"),
("C528885","2010-10-25 12:23:00"),
("C528899","2010-10-25 13:10:00"),
("C528902","2010-10-25 13:14:00"),
("C528904","2010-10-25 13:21:00"),
("C528907","2010-10-25 13:29:00"),
("C528911","2010-10-25 13:33:00"),
("C528914","2010-10-25 13:54:00"),
("C528925","2010-10-25 14:51:00"),
("C528929","2010-10-25 15:04:00"),
("C528931","2010-10-25 15:08:00"),
("C528932","2010-10-25 15:09:00"),
("C528933","2010-10-25 15:11:00"),
("C528934","2010-10-25 15:12:00"),
("528935","2010-10-25 15:15:00"),
("528938","2010-10-25 15:27:00"),
("528943","2010-10-25 15:30:00"),
("528958","2010-10-26 09:19:00"),
("C528982","2010-10-26 10:59:00"),
("C528984","2010-10-26 11:04:00"),
("C528986","2010-10-26 11:07:00"),
("C528987","2010-10-26 11:11:00"),
("C528988","2010-10-26 11:15:00"),
("C529056","2010-10-26 11:57:00"),
("C529098","2010-10-26 13:58:00"),
("529134","2010-10-26 14:48:00"),
("529135","2010-10-26 14:49:00"),
("C529145","2010-10-26 15:33:00"),
("C529155","2010-10-26 16:42:00"),
("C529170","2010-10-26 18:11:00"),
("C529171","2010-10-26 18:12:00"),
("C529172","2010-10-26 18:13:00"),
("C529174","2010-10-26 18:14:00"),
("C529176","2010-10-26 18:17:00"),
("C529177","2010-10-26 18:21:00"),
("C529181","2010-10-26 18:35:00"),
("C529182","2010-10-26 18:37:00"),
("C529183","2010-10-26 18:38:00"),
("C529184","2010-10-26 18:39:00"),
("C529185","2010-10-26 18:41:00"),
("C529187","2010-10-26 18:44:00"),
("C529188","2010-10-26 18:45:00"),
("C529189","2010-10-26 18:46:00"),
("C529210","2010-10-27 10:28:00"),
("C529294","2010-10-27 12:17:00"),
("C529312","2010-10-27 13:07:00"),
("C529352","2010-10-28 09:32:00"),
("C529359","2010-10-28 09:46:00"),
("C529506","2010-10-28 14:20:00"),
("529525","2010-10-28 15:57:00"),
("529527","2010-10-28 16:04:00"),
("C529535","2010-10-28 16:30:00"),
("529533","2010-10-28 16:30:00"),
("529534","2010-10-28 16:30:00"),
("529536","2010-10-28 16:32:00"),
("529539","2010-10-28 16:34:00"),
("529540","2010-10-28 16:36:00"),
("529541","2010-10-28 16:38:00"),
("529542","2010-10-28 16:40:00"),
("529543","2010-10-28 16:41:00"),
("529548","2010-10-28 17:15:00"),
("529549","2010-10-28 17:16:00"),
("529550","2010-10-28 17:18:00"),
("529551","2010-10-28 17:18:00"),
("529552","2010-10-28 17:20:00"),
("529555","2010-10-28 17:43:00"),
("529556","2010-10-28 17:43:00"),
("529558","2010-10-28 17:52:00"),
("529560","2010-10-28 18:02:00"),
("C529561","2010-10-28 18:10:00"),
("C529562","2010-10-28 18:12:00"),
("C529564","2010-10-28 18:14:00"),
("529563","2010-10-28 18:14:00"),
("C529565","2010-10-28 18:19:00"),
("C529566","2010-10-28 18:21:00"),
("C529568","2010-10-28 18:40:00"),
("529570","2010-10-28 18:48:00"),
("C529571","2010-10-28 18:53:00"),
("529574","2010-10-28 18:54:00"),
("C529575","2010-10-28 18:55:00"),
("C529576","2010-10-28 18:57:00"),
("C529577","2010-10-28 18:59:00"),
("529579","2010-10-28 19:01:00"),
("C529578","2010-10-28 19:01:00"),
("529580","2010-10-28 19:17:00"),
("529581","2010-10-28 19:20:00"),
("529583","2010-10-28 19:24:00"),
("529584","2010-10-28 19:26:00"),
("C529606","2010-10-29 10:28:00"),
("C529612","2010-10-29 10:44:00"),
("C529711","2010-10-29 13:10:00"),
("529730","2010-10-29 14:14:00"),
("529732","2010-10-29 14:14:00"),
("C529769","2010-10-29 15:05:00"),
("C529800","2010-10-31 10:12:00"),
("C529822","2010-10-31 11:34:00"),
("C529825","2010-10-31 11:41:00"),
("C529908","2010-10-31 14:12:00"),
("C529992","2010-10-31 16:21:00"),
("530004","2010-11-01 09:24:00"),
("C530005","2010-11-01 09:31:00"),
("C530017","2010-11-01 10:46:00"),
("C530054","2010-11-01 11:13:00"),
("C530055","2010-11-01 11:17:00"),
("C530056","2010-11-01 11:21:00"),
("C530057","2010-11-01 11:22:00"),
("C530058","2010-11-01 11:27:00"),
("C530063","2010-11-01 11:40:00"),
("C530065","2010-11-01 11:45:00"),
("C530069","2010-11-01 11:57:00"),
("530118","2010-11-01 14:38:00"),
("530119","2010-11-01 14:39:00"),
("530126","2010-11-01 15:21:00"),
("530127","2010-11-01 15:24:00"),
("530128","2010-11-01 15:24:00"),
("530131","2010-11-01 15:28:00"),
("530133","2010-11-01 15:30:00"),
("530134","2010-11-01 15:31:00"),
("530135","2010-11-01 15:33:00"),
("530141","2010-11-01 16:46:00"),
("530142","2010-11-01 16:48:00"),
("530143","2010-11-01 16:49:00"),
("530145","2010-11-01 16:50:00"),
("530147","2010-11-01 16:51:00"),
("530149","2010-11-01 16:51:00"),
("530151","2010-11-01 16:53:00"),
("530152","2010-11-01 16:54:00"),
("530153","2010-11-01 16:54:00"),
("530154","2010-11-01 16:55:00"),
("530156","2010-11-01 16:56:00"),
("530157","2010-11-01 16:58:00"),
("530159","2010-11-01 16:59:00"),
("C530169","2010-11-02 09:53:00"),
("C530170","2010-11-02 09:55:00"),
("C530172","2010-11-02 09:59:00"),
("C530174","2010-11-02 10:01:00"),
("C530176","2010-11-02 10:03:00"),
("C530175","2010-11-02 10:03:00"),
("C530177","2010-11-02 10:09:00"),
("C530179","2010-11-02 10:23:00"),
("C530181","2010-11-02 10:34:00"),
("C530182","2010-11-02 10:38:00"),
("C530185","2010-11-02 10:52:00"),
("C530186","2010-11-02 10:57:00"),
("C530187","2010-11-02 11:01:00"),
("C530188","2010-11-02 11:10:00"),
("530230","2010-11-02 11:25:00"),
("C530267","2010-11-02 11:46:00"),
("C530279","2010-11-02 12:02:00"),
("C530283","2010-11-02 12:09:00"),
("C530284","2010-11-02 12:10:00"),
("C530285","2010-11-02 12:11:00"),
("C530286","2010-11-02 12:13:00"),
("C530287","2010-11-02 12:14:00"),
("C530290","2010-11-02 12:18:00"),
("C530289","2010-11-02 12:18:00"),
("C530292","2010-11-02 12:19:00"),
("C530291","2010-11-02 12:19:00"),
("C530293","2010-11-02 12:22:00"),
("C530294","2010-11-02 12:32:00"),
("C530305","2010-11-02 13:15:00"),
("530313","2010-11-02 13:28:00"),
("530314","2010-11-02 13:28:00"),
("530315","2010-11-02 13:29:00"),
("530317","2010-11-02 13:32:00"),
("530320","2010-11-02 13:33:00"),
("530322","2010-11-02 13:34:00"),
("530321","2010-11-02 13:34:00"),
("530324","2010-11-02 13:36:00"),
("530326","2010-11-02 13:40:00"),
("530327","2010-11-02 13:41:00"),
("530337","2010-11-02 14:19:00"),
("530343","2010-11-02 15:38:00"),
("530345","2010-11-02 15:39:00"),
("530348","2010-11-02 15:48:00"),
("530353","2010-11-02 15:50:00"),
("530355","2010-11-02 15:51:00"),
("530357","2010-11-02 15:52:00"),
("530359","2010-11-02 15:53:00"),
("530361","2010-11-02 15:53:00"),
("C530362","2010-11-02 15:57:00"),
("530363","2010-11-02 15:57:00"),
("530364","2010-11-02 15:58:00"),
("530365","2010-11-02 16:03:00"),
("530374","2010-11-02 16:26:00"),
("530376","2010-11-02 16:27:00"),
("530375","2010-11-02 16:27:00"),
("C530415","2010-11-02 19:16:00"),
("C530438","2010-11-03 11:19:00"),
("C530516","2010-11-03 12:31:00"),
("C530519","2010-11-03 12:39:00"),
("C530521","2010-11-03 12:40:00"),
("C530528","2010-11-03 12:45:00"),
("C530532","2010-11-03 12:46:00"),
("C530539","2010-11-03 12:55:00"),
("C530547","2010-11-03 13:15:00"),
("C530549","2010-11-03 13:18:00"),
("C530551","2010-11-03 13:19:00"),
("C530554","2010-11-03 13:30:00"),
("C530555","2010-11-03 13:31:00"),
("530566","2010-11-03 13:54:00"),
("C530573","2010-11-03 14:34:00"),
("530591","2010-11-03 15:12:00"),
("530592","2010-11-03 15:12:00"),
("530594","2010-11-03 15:14:00"),
("530596","2010-11-03 15:15:00"),
("530597","2010-11-03 15:16:00"),
("530599","2010-11-03 15:16:00"),
("530603","2010-11-03 15:18:00"),
("530605","2010-11-03 15:20:00"),
("530607","2010-11-03 15:21:00"),
("C530614","2010-11-03 15:49:00"),
("530617","2010-11-03 15:58:00"),
("530620","2010-11-03 15:59:00"),
("C530618","2010-11-03 15:59:00"),
("530619","2010-11-03 15:59:00"),
("530623","2010-11-03 16:00:00"),
("530622","2010-11-03 16:00:00"),
("530621","2010-11-03 16:00:00"),
("530625","2010-11-03 16:01:00"),
("530624","2010-11-03 16:01:00"),
("530626","2010-11-03 16:01:00"),
("530628","2010-11-03 16:02:00"),
("530629","2010-11-03 16:02:00"),
("530630","2010-11-03 16:04:00"),
("530633","2010-11-03 16:06:00"),
("530635","2010-11-03 16:07:00"),
("530637","2010-11-03 16:08:00"),
("C530638","2010-11-03 16:11:00"),
("C530639","2010-11-03 16:22:00"),
("C530664","2010-11-04 10:43:00"),
("C530667","2010-11-04 10:54:00"),
("C530668","2010-11-04 10:55:00"),
("C530673","2010-11-04 10:58:00"),
("C530678","2010-11-04 10:59:00"),
("C530682","2010-11-04 11:01:00"),
("C530696","2010-11-04 11:06:00"),
("C530700","2010-11-04 11:08:00"),
("C530701","2010-11-04 11:10:00"),
("C530702","2010-11-04 11:12:00"),
("C530703","2010-11-04 11:13:00"),
("C530704","2010-11-04 11:13:00"),
("C530705","2010-11-04 11:14:00"),
("C530706","2010-11-04 11:15:00"),
("C530707","2010-11-04 11:22:00"),
("C530711","2010-11-04 11:32:00"),
("C530712","2010-11-04 11:33:00"),
("C530713","2010-11-04 11:34:00"),
("C530722","2010-11-04 11:41:00"),
("C530736","2010-11-04 11:50:00"),
("C530737","2010-11-04 11:51:00"),
("C530794","2010-11-04 12:24:00"),
("C530798","2010-11-04 12:29:00"),
("C530831","2010-11-04 13:35:00"),
("C530832","2010-11-04 13:38:00"),
("C530839","2010-11-04 14:07:00"),
("C530842","2010-11-04 14:21:00"),
("530851","2010-11-04 14:52:00"),
("530853","2010-11-04 14:54:00"),
("530857","2010-11-04 14:55:00"),
("530856","2010-11-04 14:55:00"),
("530858","2010-11-04 14:56:00"),
("530861","2010-11-04 14:57:00"),
("530862","2010-11-04 14:57:00"),
("530860","2010-11-04 14:57:00"),
("530864","2010-11-04 14:58:00"),
("530863","2010-11-04 14:58:00"),
("530865","2010-11-04 14:58:00"),
("530866","2010-11-04 14:59:00"),
("530867","2010-11-04 14:59:00"),
("530869","2010-11-04 15:00:00"),
("530870","2010-11-04 15:00:00"),
("530871","2010-11-04 15:00:00"),
("530872","2010-11-04 15:01:00"),
("530873","2010-11-04 15:01:00"),
("530874","2010-11-04 15:02:00"),
("530876","2010-11-04 15:03:00"),
("530878","2010-11-04 15:04:00"),
("530879","2010-11-04 15:04:00"),
("530881","2010-11-04 15:05:00"),
("530882","2010-11-04 15:06:00"),
("530883","2010-11-04 15:06:00"),
("530884","2010-11-04 15:07:00"),
("530886","2010-11-04 15:07:00"),
("530888","2010-11-04 15:08:00"),
("530889","2010-11-04 15:08:00"),
("530890","2010-11-04 15:08:00"),
("530887","2010-11-04 15:08:00"),
("530891","2010-11-04 15:09:00"),
("530893","2010-11-04 15:09:00"),
("530898","2010-11-04 15:11:00"),
("530899","2010-11-04 15:12:00"),
("530900","2010-11-04 15:13:00"),
("530901","2010-11-04 15:13:00"),
("C530907","2010-11-04 15:50:00"),
("C530910","2010-11-04 15:56:00"),
("C530929","2010-11-04 17:03:00"),
("C530931","2010-11-04 17:08:00"),
("C530933","2010-11-04 17:10:00"),
("C530934","2010-11-04 17:15:00"),
("C530935","2010-11-04 17:16:00"),
("C530942","2010-11-04 17:45:00"),
("C530943","2010-11-04 17:47:00"),
("C530944","2010-11-04 17:51:00"),
("C530946","2010-11-04 18:00:00"),
("C530954","2010-11-04 18:45:00"),
("C530971","2010-11-05 09:37:00"),
("C530979","2010-11-05 10:42:00"),
("C530993","2010-11-05 11:02:00"),
("C530994","2010-11-05 11:05:00"),
("C530995","2010-11-05 11:06:00"),
("C530996","2010-11-05 11:07:00"),
("C531001","2010-11-05 11:32:00"),
("531039","2010-11-05 11:59:00"),
("C531045","2010-11-05 12:00:00"),
("C531091","2010-11-05 12:19:00"),
("C531127","2010-11-05 13:26:00"),
("C531133","2010-11-05 13:58:00"),
("C531134","2010-11-05 14:01:00"),
("531137","2010-11-05 14:09:00"),
("C531136","2010-11-05 14:09:00"),
("531139","2010-11-05 14:10:00"),
("531143","2010-11-05 14:12:00"),
("531144","2010-11-05 14:12:00"),
("531147","2010-11-05 14:14:00"),
("531148","2010-11-05 14:16:00"),
("531150","2010-11-05 14:16:00"),
("531151","2010-11-05 14:17:00"),
("531152","2010-11-05 14:17:00"),
("531153","2010-11-05 14:18:00"),
("531154","2010-11-05 14:18:00"),
("531157","2010-11-05 14:19:00"),
("531155","2010-11-05 14:19:00"),
("531156","2010-11-05 14:19:00"),
("531159","2010-11-05 14:20:00"),
("531161","2010-11-05 14:21:00"),
("531165","2010-11-05 14:28:00"),
("531168","2010-11-05 14:34:00"),
("531167","2010-11-05 14:34:00"),
("531169","2010-11-05 14:34:00"),
("531172","2010-11-05 14:36:00"),
("531170","2010-11-05 14:36:00"),
("531173","2010-11-05 14:37:00"),
("531174","2010-11-05 14:38:00"),
("531175","2010-11-05 14:38:00"),
("C531179","2010-11-05 14:56:00"),
("C531188","2010-11-05 15:04:00"),
("C531191","2010-11-05 15:11:00"),
("C531201","2010-11-05 15:19:00"),
("C531203","2010-11-05 15:22:00"),
("C531211","2010-11-05 16:12:00"),
("531216","2010-11-05 16:25:00"),
("531218","2010-11-05 16:26:00"),
("531217","2010-11-05 16:26:00"),
("531222","2010-11-05 16:27:00"),
("531223","2010-11-05 16:29:00"),
("531224","2010-11-05 16:30:00"),
("531225","2010-11-05 16:36:00"),
("531226","2010-11-05 16:36:00"),
("C531238","2010-11-07 10:26:00"),
("C531242","2010-11-07 10:45:00"),
("C531296","2010-11-07 12:02:00"),
("C531331","2010-11-07 12:23:00"),
("C531339","2010-11-07 12:48:00"),
("C531355","2010-11-07 13:51:00"),
("C531360","2010-11-07 14:18:00"),
("C531384","2010-11-07 17:44:00"),
("C531424","2010-11-08 10:45:00"),
("C531428","2010-11-08 11:14:00"),
("C531434","2010-11-08 12:00:00"),
("C531443","2010-11-08 12:34:00"),
("C531446","2010-11-08 12:37:00"),
("C531448","2010-11-08 12:45:00"),
("C531449","2010-11-08 12:54:00"),
("C531451","2010-11-08 13:02:00"),
("C531454","2010-11-08 13:16:00"),
("C531455","2010-11-08 13:17:00"),
("C531456","2010-11-08 13:22:00"),
("C531461","2010-11-08 13:38:00"),
("C531465","2010-11-08 13:54:00"),
("531475","2010-11-08 14:16:00"),
("C531483","2010-11-08 14:40:00"),
("C531514","2010-11-08 16:32:00"),
("C531555","2010-11-09 10:01:00"),
("C531557","2010-11-09 10:06:00"),
("C531563","2010-11-09 10:15:00"),
("C531565","2010-11-09 10:22:00"),
("C531569","2010-11-09 10:32:00"),
("C531576","2010-11-09 10:46:00"),
("C531588","2010-11-09 11:11:00"),
("C531743","2010-11-09 12:50:00"),
("C531751","2010-11-09 13:10:00"),
("C531755","2010-11-09 13:21:00"),
("531757","2010-11-09 13:26:00"),
("C531765","2010-11-09 13:55:00"),
("C531775","2010-11-09 14:42:00"),
("C531790","2010-11-09 15:07:00"),
("C531807","2010-11-09 16:12:00"),
("C531813","2010-11-09 16:40:00"),
("C531821","2010-11-09 17:22:00"),
("C531822","2010-11-09 17:24:00"),
("C531823","2010-11-09 17:30:00"),
("C531828","2010-11-09 18:05:00"),
("C531841","2010-11-10 09:03:00"),
("C531845","2010-11-10 09:36:00"),
("C531846","2010-11-10 09:38:00"),
("C531847","2010-11-10 09:39:00"),
("C531850","2010-11-10 09:47:00"),
("C531858","2010-11-10 10:25:00"),
("C531859","2010-11-10 10:27:00"),
("C531860","2010-11-10 10:39:00"),
("531862","2010-11-10 10:49:00"),
("C531871","2010-11-10 11:38:00"),
("C531873","2010-11-10 11:39:00"),
("C531874","2010-11-10 11:42:00"),
("C531883","2010-11-10 11:55:00"),
("C532027","2010-11-10 13:20:00"),
("C532031","2010-11-10 13:23:00"),
("C532041","2010-11-10 13:55:00"),
("C532086","2010-11-10 15:26:00"),
("C532098","2010-11-10 16:14:00"),
("C532102","2010-11-10 16:19:00"),
("C532112","2010-11-10 16:46:00"),
("532133","2010-11-11 10:53:00"),
("532134","2010-11-11 10:53:00"),
("C532138","2010-11-11 11:17:00"),
("C532144","2010-11-11 11:46:00"),
("C532155","2010-11-11 12:17:00"),
("C532174","2010-11-11 12:21:00"),
("C532203","2010-11-11 12:31:00"),
("C532262","2010-11-11 12:54:00"),
("C532283","2010-11-11 13:11:00"),
("C532326","2010-11-11 15:25:00"),
("C532327","2010-11-11 15:28:00"),
("C532329","2010-11-11 15:34:00"),
("C532341","2010-11-11 16:05:00"),
("C532343","2010-11-11 16:08:00"),
("C532353","2010-11-11 16:32:00"),
("C532359","2010-11-11 17:06:00"),
("C532362","2010-11-11 17:24:00"),
("C532367","2010-11-11 17:51:00"),
("C532368","2010-11-11 17:54:00"),
("C532372","2010-11-11 17:56:00"),
("C532374","2010-11-11 17:58:00"),
("C532375","2010-11-11 17:59:00"),
("C532376","2010-11-11 18:01:00"),
("C532380","2010-11-11 18:12:00"),
("C532381","2010-11-11 18:20:00"),
("C532383","2010-11-11 18:25:00"),
("C532385","2010-11-11 18:36:00"),
("C532387","2010-11-11 19:10:00"),
("C532389","2010-11-11 19:11:00"),
("C532390","2010-11-11 19:12:00"),
("C532392","2010-11-11 19:14:00"),
("C532393","2010-11-11 19:15:00"),
("C532394","2010-11-11 19:16:00"),
("C532395","2010-11-11 19:18:00"),
("C532396","2010-11-11 19:20:00"),
("C532397","2010-11-11 19:25:00"),
("C532398","2010-11-11 19:28:00"),
("C532400","2010-11-11 19:29:00"),
("C532399","2010-11-11 19:29:00"),
("C532401","2010-11-11 19:30:00"),
("C532402","2010-11-11 19:32:00"),
("C532403","2010-11-11 19:35:00"),
("C532404","2010-11-11 19:36:00"),
("C532405","2010-11-11 19:37:00"),
("C532406","2010-11-11 19:38:00"),
("C532407","2010-11-11 19:40:00"),
("C532409","2010-11-11 19:44:00"),
("C532410","2010-11-11 19:46:00"),
("C532411","2010-11-11 19:47:00"),
("C532413","2010-11-11 19:50:00"),
("C532414","2010-11-11 19:51:00"),
("C532415","2010-11-11 19:54:00"),
