INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C529612","22111",-60),
("C529612","22570",-150),
("C529612","84029G",-30),
("C529612","22568",-50),
("C529612","22569",-150),
("C529711","22843",-1),
("C529711","22838",-2),
("C529711","22839",-1),
("529730","22785",-9),
("529732","22786",-10),
("C529769","22423",-2),
("C529800","20967",-6),
("C529822","21034",-1),
("C529822","22411",-1),
("C529822","22575",-2),
("C529825","79321",-1),
("C529908","21292",-16),
("C529908","21291",-32),
("C529992","21655",-2),
("530004","21247",-12),
("C530005","84997C",-6),
("C530017","82483",-1),
("C530054","22173",-32),
("C530054","22457",-12),
("C530054","21340",-8),
("C530055","22591",-6),
("C530056","85019B",-24),
("C530056","85019A",-24),
("C530057","22487",-4),
("C530058","22171",-1),
("C530063","20975",-56),
("C530065","22398",-12),
("C530065","22181",-12),
("C530065","84050",-6),
("C530065","21754",-4),
("C530065","21755",-4),
("C530065","22077",-12),
("C530065","21181",-6),
("C530065","21907",-6),
("C530065","21166",-12),
("C530065","22413",-6),
("C530065","21877",-12),
("C530065","22507",-4),
("C530065","22378",-5),
("C530065","21916",-24),
("C530065","22509",-1),
("C530065","84692",-25),
("C530065","20750",-2),
("C530065","20725",-10),
("C530065","20718",-10),
("C530065","21871",-12),
("C530065","21224",-10),
("C530065","16235",-60),
("C530065","21870",-12),
("C530065","21908",-6),
("C530065","21172",-12),
("C530065","21212",-24),
("C530065","21935",-10),
("C530065","21577",-6),
("C530065","85049C",-12),
("C530069","22070",-1),
("C530069","22071",-1),
("530118","72801G",-16),
("530119","72780",-20),
("530126","21686",-8),
("530127","85164B",-3),
("530128","21319",-37),
("530131","21316",-16),
("530133","21078",-93),
("530134","84532B",-2),
("530135","SP1002",-27),
("530141","82011C",-27),
("530142","21664",-54),
("530143","21097",-8),
("530145","17013F",-2),
("530147","21904",-27),
("530149","21910",-27),
("530151","84247L",-111),
("530152","84249D",-16),
("530153","47552A",-1),
("530154","17011B",-7),
("530156","84868B",-2),
("530157","17038",-1400),
("530159","82551",-230),
("C530169","22428",-1),
("C530170","22061",-1),
("C530172","22575",-74),
("C530174","22361",-2),
("C530176","22072",-4),
("C530175","21146",-2),
("C530175","84352",-1),
("C530175","21143",-4),
("C530177","22772",-12),
("C530177","22776",-12),
("C530177","22795",-4),
("C530177","22775",-12),
("C530177","22774",-12),
("C530177","22773",-12),
("C530179","21648",-5),
("C530179","22891",-2),
("C530181","85066",-1),
("C530181","22766",-4),
("C530182","22089",-6),
("C530182","22665",-6),
("C530182","21977",-24),
("C530182","21974",-12),
("C530182","22654",-3),
("C530182","22653",-10),
("C530182","22469",-12),
("C530182","84755",-16),
("C530182","21755",-3),
("C530182","21135",-8),
("C530182","22077",-12),
("C530182","22114",-4),
("C530182","C2",-1),
("C530182","22410",-12),
("C530182","22405",-12),
("C530182","22406",-12),
("C530182","22359",-6),
("C530182","22361",-6),
("C530182","22835",-4),
("C530182","22086",-6),
("C530182","22557",-12),
("C530182","21980",-24),
("C530182","21983",-24),
("C530182","21984",-24),
("C530182","21888",-4),
("C530182","22744",-6),
("C530182","22583",-6),
("C530182","22585",-12),
("C530182","22090",-6),
("C530182","22083",-6),
("C530185","21735",-148),
("C530186","22752",-24),
("C530187","21169",-12),
("C530187","82583",-24),
("C530187","22193",-3),
("C530187","22633",-12),
("C530187","21041",-6),
("C530187","85150",-6),
("C530187","21165",-12),
("C530187","47590A",-50),
("C530188","22380",-6),
("530230","84972L",-4),
("C530267","22804",-6),
("C530267","22279",-36),
("C530279","37447",-8),
("C530283","21706",-1),
("C530283","21314",-3),
("C530284","22180",-4),
("C530285","22624",-1),
("C530286","22138",-4),
("C530286","22617",-2),
("C530286","22468",-1),
("C530287","22423",-2),
("C530290","22278",-1),
("C530289","15056BL",-1),
("C530292","21245",-4),
("C530291","22278",-1),
("C530293","84945",-1),
("C530293","85174",-1),
("C530294","22795",-1),
("C530305","21172",-24),
("530313","85162C",-1),
("530314","37330",-284),
("530315","35645",-67),
("530317","35969",-52),
("530320","84795C",-1),
("530322","20861",-19),
("530321","20860",-8),
("530324","21651",-90),
("530326","17014A",-20),
("530327","35004P",-9),
("530337","22281",-2),
("530343","84864A",-4),
("530345","84510F",-1),
("530348","16235",-9000),
("530353","21482",-6),
("530355","84458",-3),
("530357","20695",-15),
("530359","85185C",-4),
("530361","84989B",-3),
("C530362","22464",-1),
("530363","79172D",-4),
("530364","22596",-23),
("530365","72225C",-1609),
("530374","21133",-4),
("530376","21657",-5),
("530375","21134",-66),
("C530415","22231",-12),
("C530415","22230",-12),
("C530438","22667",-1),
("C530438","22411",-1),
("C530516","84970S",-12),
("C530516","22169",-1),
("C530519","35004B",-12),
("C530521","22058",-1),
("C530521","22847",-1),
("C530521","22487",-1),
("C530521","22139",-1),
("C530521","22891",-1),
("C530528","82483",-1),
("C530532","84843",-1),
("C530539","22158",-1),
("C530547","22409",-8),
("C530549","22840",-2),
("C530549","22666",-1),
("C530551","22386",-1),
("C530551","22632",-1),
("C530551","21929",-1),
("C530551","22702",-1),
("C530551","22665",-2),
("C530551","22411",-1),
("C530554","22138",-3),
("C530555","22778",-2),
("C530555","22801",-2),
("530566","37449",-1),
("C530573","85049A",-12),
("C530573","22333",-384),
("C530573","21491",-12),
("C530573","22812",-12),
("530591","20830",-161),
("530592","20855",-14),
("530594","84855",-3),
("530596","22145",-80),
("530597","21051",-240),
("530599","84537B",-5),
("530603","79000",-1500),
("530605","84782C",-13),
("530607","20864",-16),
("C530614","22655",-1),
("530617","85033S",-1),
("530620","84250M",-2),
("C530618","82484",-1),
("530619","21541",-125),
("530623","90167",-9),
("530622","85232A",-45),
("530621","16256C",-105),
("530625","72715",-2),
("530624","44241C",-1),
("530626","84762B",-2),
("530628","35596",-1),
("530629","21153",-3),
("530630","22172",-5),
("530633","20730",-20),
("530635","85132B",-90),
("530637","35001G",-200),
("C530638","20725",-1),
("C530639","22535",-24),
("C530639","22530",-24),
("C530639","22534",-24),
("C530664","22656",-1),
("C530667","21080",-5),
("C530668","21976",-2),
("C530673","84970S",-2),
("C530673","20728",-5),
("C530673","20725",-4),
("C530678","21259",-1),
("C530678","21258",-1),
("C530682","21527",-1),
("C530696","85048",-12),
("C530700","85066",-1),
("C530700","20830",-6),
("C530701","84279P",-1),
("C530702","22191",-1),
("C530703","21931",-1),
("C530704","22890",-2),
("C530705","22423",-1),
("C530706","21464",-1),
("C530706","21463",-1),
("C530707","22180",-2),
("C530711","22245",-1),
("C530712","22801",-2),
("C530713","22357",-1),
("C530713","84945",-6),
("C530713","22358",-2),
("C530722","22617",-24),
("C530736","22625",-10),
("C530737","21564",-3),
("C530794","47589",-2),
("C530794","22483",-1),
("C530798","22556",-1),
("C530798","22617",-1),
("C530831","21464",-2),
("C530832","85172",-8),
("C530839","22946",-1),
("C530839","22947",-2),
("C530842","22219",-12),
("530851","37508",-4),
("530853","40003",-240),
("530857","84601A",-5),
("530856","84750B",-35),
("530858","85135B",-54),
("530861","85136B",-3),
("530862","84192",-130),
("530860","85135C",-25),
("530864","21763",-6),
("530863","16047",-22),
("530865","21767",-1),
("530866","20849",-3),
("530867","20800",-26),
("530869","79071B",-4),
("530870","84664",-10),
("530871","21443",-2),
("530872","22056",-18),
("530873","21737",-3),
("530874","84627",-1),
("530876","35004B",-230),
("530878","37509",-10),
("530879","21756",-2),
("530881","21339",-2),
("530882","17181",-2),
("530883","21770",-52),
("530884","84891B",-4),
("530886","16212",-73),
("530888","35980C",-1),
("530889","84682",-2),
("530890","21269",-14),
("530887","20825",-5),
("530891","84760S",-30),
("530893","22864",-6),
("530898","47579",-13),
("530899","84914A",-2),
("530900","84676",-7),
("530901","85109",-120),
("C530907","15056N",-3),
("C530910","22359",-6),
("C530910","22361",-6),
("C530910","22364",-6),
("C530910","22360",-6),
("C530929","22825",-2),
("C530929","22611",-3),
("C530931","22243",-1),
("C530931","22168",-1),
("C530933","20727",-1),
("C530933","22382",-1),
("C530933","22320",-1),
("C530933","22325",-1),
("C530934","22064",-1),
("C530934","22668",-1),
("C530935","85048",-1),
("C530935","22654",-2),
("C530935","22168",-1),
("C530942","20871",-1),
("C530942","35400",-1),
("C530943","84945",-2),
("C530943","85226A",-2),
("C530943","79403",-1),
("C530944","22575",-2),
("C530946","22825",-1),
("C530954","22067",-1),
("C530954","21232",-1),
("C530954","22055",-1),
("C530971","22138",-24),
("C530979","21877",-1),
("C530979","22118",-1),
("C530979","22946",-3),
("C530993","21733",-1),
("C530994","84945",-1),
("C530994","22632",-2),
("C530994","22090",-1),
("C530994","35400",-1),
("C530995","22764",-2),
("C530996","21844",-2),
("C531001","21906",-10),
("531039","20799",-2),
("C531045","22061",-1),
("C531091","22469",-1),
("C531091","85066",-1),
("C531127","22585",-12),
("C531133","22489",-144),
("C531133","22423",-4),
("C531134","21429",-1),
("C531134","22838",-1),
("C531134","22297",-1),
("C531134","22359",-1),
("C531134","22363",-1),
("C531134","22360",-1),
("531137","22734",-900),
("C531136","21931",-1),
("531139","79030A",-44),
("531143","85189",-32),
("531144","17178",-4),
("531147","47592A",-28),
("531148","85195",-110),
("531150","79303A",-5),
("531151","37422",-2),
("531152","37423",-120),
("531153","37424",-135),
("531154","84425A",-2),
("531157","37444B",-16),
("531155","35981C",-8),
("531156","37461",-12),
("531159","84802A",-4),
("531161","85121C",-15),
("531165","16015",-270),
("531168","47504E",-36),
("531167","47503H",-10),
("531169","47503E",-15),
("531172","84765",-4),
("531170","35936",-23),
("531173","37464",-210),
("531174","84965B",-1),
("531175","84962",-2),
("C531179","22617",-6),
("C531179","22138",-6),
("C531188","22776",-1),
("C531191","20798",-1),
("C531201","20798",-1),
("C531203","84949",-6),
("C531211","22667",-2),
("531216","21614",-74),
("531218","84686",-44),
("531217","20933",-5),
("531222","22218",-2),
("531223","22591",-20),
("531224","20950",-16),
("531225","72814",-61),
("531226","21146",-18),
("C531238","22947",-1),
("C531242","22627",-1),
("C531242","47591D",-1),
("C531242","22355",-1),
("C531296","22034",-12),
("C531296","22042",-12),
("C531331","21114",-15),
("C531339","21735",-1),
("C531355","85099B",-1),
("C531360","22283",-1),
("C531384","84077",-24),
("C531424","22890",-1),
("C531428","22727",-1),
("C531434","20686",-1),
("C531443","35400",-1),
("C531446","22467",-1),
("C531446","85232B",-2),
("C531448","22949",-4),
("C531449","22767",-3),
("C531451","22776",-1),
("C531451","22697",-1),
("C531451","22784",-9),
("C531454","22423",-1),
("C531455","22197",-2),
("C531455","21843",-3),
("C531456","22168",-2),
("C531456","20972",-6),
("C531456","21429",-8),
("C531456","84078A",-4),
("C531461","21361",-1),
("C531465","22243",-11),
("531475","21491",-15),
("C531483","22149",-2),
("C531483","85099B",-2),
("C531483","22386",-2),
("C531514","22555",-12),
("C531555","71038",-2),
("C531557","22904",-160),
("C531557","22271",-144),
("C531557","22670",-576),
("C531557","21381",-288),
("C531557","22341",-576),
("C531557","22903",-160),
("C531557","21380",-288),
("C531557","21056",-40),
("C531563","21136",-4),
("C531565","20829",-270),
("C531565","22423",-8),
("C531565","21843",-9),
("C531569","37444A",-1),
("C531576","79321",-24),
("C531588","21098",-36),
("C531743","22630",-11),
("C531751","22629",-1),
("C531755","22784",-1),
("531757","82552",-2),
("C531765","22941",-1),
("C531775","15056BL",-2),
("C531775","35004C",-1),
("C531775","20676",-72),
("C531790","71053",-1),
("C531790","22072",-2),
("C531790","85232B",-1),
("C531790","84949",-1),
("C531790","22840",-2),
("C531790","22841",-2),
("C531790","22073",-1),
("C531807","21755",-6),
("C531807","21240",-8),
("C531807","22945",-12),
("C531807","22835",-4),
("C531807","22699",-12),
("C531807","22619",-4),
("C531807","22501",-2),
("C531807","22077",-12),
("C531807","21841",-3),
("C531807","21623",-2),
("C531807","22834",-12),
("C531807","22752",-2),
("C531807","22585",-12),
("C531807","22423",-10),
("C531807","22274",-10),
("C531807","21974",-12),
("C531807","21239",-8),
("C531807","48185",-2),
("C531807","48138",-2),
("C531807","22866",-12),
("C531807","22624",-2),
("C531807","22366",-2),
("C531807","22114",-4),
("C531807","22112",-3),
("C531807","21955",-2),
("C531807","21877",-12),
("C531807","21586",-12),
("C531807","21355",-12),
("C531807","21135",-8),
("C531807","48194",-2),
("C531807","22751",-4),
("C531807","22733",-20),
("C531807","22731",-20),
("C531807","22698",-6),
("C531807","22083",-6),
("C531807","21871",-12),
("C531807","22697",-6),
("C531813","22801",-1),
("C531813","22800",-1),
("C531813","22798",-2),
("C531813","21452",-2),
("C531821","22941",-1),
("C531821","85048",-1),
("C531822","22558",-12),
("C531823","84991",-21),
("C531823","21527",-1),
("C531828","84406B",-31),
("C531841","21844",-5),
("C531845","22423",-2),
("C531845","22776",-4),
("C531846","72349B",-12),
("C531846","21620",-6),
("C531847","20831",-6),
("C531850","82483",-2),
("C531858","22838",-1),
("C531858","22667",-1),
("C531858","22556",-1),
("C531859","22758",-2),
("C531859","22752",-1),
("C531859","22349",-2),
("C531859","22319",-2),
("C531859","21147",-2),
("C531860","21258",-1),
("531862","85232B",-258),
("C531871","21452",-1),
("C531873","82482",-1),
("C531873","84949",-1),
("C531873","21735",-4),
("C531874","22838",-1),
("C531874","22501",-1),
("C531874","22847",-1),
("C531883","72351B",-12),
("C531883","72351A",-12),
("C532027","21216",-1),
("C532027","22423",-3),
("C532031","22719",-2),
("C532031","22355",-2),
("C532041","22631",-1),
("C532041","20682",-2),
("C532086","35004B",-3),
("C532098","22889",-13),
("C532102","48187",-1),
("C532102","21432",-1),
("C532102","22488",-1),
("C532102","22807",-1),
("C532112","22634",-2),
("532133","35591T",-24),
("532134","72815",-34),
("C532138","81950B",-1),
("C532144","22507",-3),
("C532155","84569C",-12),
("C532174","21467",-1),
("C532174","22218",-1),
("C532203","BANK CHARGES",-1),
("C532262","85099B",-2),
("C532283","85099B",-18),
("C532283","22650",-1),
("C532326","22828",-2),
("C532327","21452",-2),
("C532327","21314",-1),
("C532329","22515",-1),
("C532341","21258",-12),
("C532343","21258",-12),
("C532353","21333",-4),
("C532359","82483",-4),
("C532362","22946",-1),
("C532362","22634",-1),
("C532367","48184",-2),
("C532368","22637",-2),
("C532368","22634",-2),
("C532368","22362",-2),
("C532368","22361",-4),
("C532372","22617",-6),
("C532372","22138",-6),
("C532374","21846",-14),
("C532374","22800",-1),
("C532375","21314",-11),
("C532376","22359",-2),
("C532376","22764",-1),
("C532380","22158",-2),
("C532380","22186",-1),
("C532381","22666",-1),
("C532381","20749",-2),
("C532381","22357",-1),
("C532381","21217",-1),
("C532383","22569",-1),
("C532385","22297",-243),
("C532387","21410",-1),
("C532387","85018D",-9),
("C532389","22168",-1),
("C532389","22797",-1),
("C532390","22634",-1),
("C532392","22236",-1),
("C532393","22154",-26),
("C532394","22799",-1),
("C532395","22778",-5),
("C532396","46775D",-1),
("C532397","21781",-1),
("C532398","21559",-1),
("C532398","21558",-1),
("C532400","21905",-1),
("C532399","22580",-1),
("C532401","22947",-1),
("C532402","84625D",-6),
("C532403","85025B",-2),
("C532403","84709B",-1),
("C532403","72741",-2),
("C532403","82482",-3),
("C532403","82494L",-1),
("C532403","20931",-2),
("C532403","21231",-1),
("C532403","72351A",-1),
("C532404","22073",-1),
("C532405","21192",-48),
("C532406","20914",-3),
("C532407","21111",-1),
("C532409","85018D",-12),
("C532409","22307",-1),
("C532410","82483",-1),
("C532410","22171",-1),
("C532411","22061",-1),
("C532413","21351",-1),
("C532414","22423",-1),
("C532415","20682",-1),
("C532417","84944",-10),
("C532540","22362",-6),
("C532552","84944",-10),
("C532561","22722",-6),
("C532583","35004C",-1),
("C532583","82482",-1),
("C532583","20719",-1),
("C532583","22777",-1),
("C532586","71101E",-3),
("C532640","20725",-1),
("C532645","35400",-4),
("C532676","84944",-15),
("C532797","82486",-1),
("C532797","82483",-1),
("C532820","47567B",-1),
("C532830","21429",-2),
("532843","35400",-189),
("C532847","21351",-16),
("C532848","22061",-1),
("C532848","37447",-1),
("C532852","22634",-1),
("532854","22470",-126),
("C532958","22178",-2),
("C532967","21217",-1),
("C532970","22942",-1),
("C532970","22505",-1),
("C532970","90185D",-1),
("C532987","85047",-3),
("C533002","22943",-1),
("C533002","85048",-1),
("C533016","21452",-1),
("C533016","22409",-1),
("C533016","22625",-1),
("C533016","22243",-1),
("C533016","21741",-1),
("C533068","22505",-1),
("C533068","71053",-1),
("C533068","85040A",-1),
("C533068","22465",-3),
("C533068","22580",-1),
("C533068","20682",-1),
("C533068","15060B",-1),
("C533081","21832",-1),
("C533099","22890",-1),
("C533099","21843",-1),
("C533099","22840",-1),
("C533100","22843",-1),
("C533100","85099B",-1),
("C533108","22752",-24),
("C533107","21231",-1),
("C533109","22423",-16),
("C533111","84750B",-2),
("C533111","22801",-1),
("C533117","21843",-1),
("C533117","22423",-1),
("C533117","21843",-4),
("C533122","85045",-6),
("C533124","21352",-1),
("C533124","21217",-1),
("C533124","21275",-1),
("C533124","22788",-1),
("C533125","18007",-2400),
("C533126","22138",-7),
("C533129","22769",-2),
("C533150","22890",-1),
("C533151","21931",-10),
("C533153","84949",-3),
("C533153","22413",-100),
("C533155","22197",-1),
("C533157","21324",-1),
("C533157","22139",-1),
("C533159","22801",-3),
("C533279","20727",-1),
("C533303","22890",-1),
("C533304","22940",-1),
("C533304","21905",-1),
("C533305","22130",-1),
("C533306","21754",-1),
("C533307","22149",-2),
("C533307","22801",-1),
("C533308","22149",-1),
("C533308","22667",-2),
("C533308","22909",-1),
("C533309","21808",-7),
("C533310","21843",-1),
("C533312","22423",-2),
("C533319","22654",-1),
("C533321","22943",-1),
("C533322","22178",-3),
("C533322","22423",-1),
("C533323","21730",-1),
("C533323","22152",-4),
("C533323","22186",-3),
("C533323","22158",-1),
("533324","72750B",-44),
("C533327","22892",-12),
("C533331","22941",-1),
("C533331","85062",-1),
("C533331","84949",-6),
("C533332","22776",-1),
("C533332","21843",-3),
("C533332","21844",-2),
("C533334","84569B",-1),
("C533334","22326",-1),
("C533334","22307",-1),
("C533335","35400",-2),
("C533347","21258",-6),
("C533367","21892",-1),
("C533367","22492",-1),
("C533367","21888",-1),
("C533371","90185B",-6),
("C533371","90185A",-6),
("C533371","90185C",-6),
("C533378","22328",-2),
("C533377","22328",-1),
("C533445","22575",-1),
("C533445","22139",-1),
("C533464","22138",-1),
("C533464","22617",-2),
("C533467","22171",-2),
("C533470","79321",-1),
("C533470","21630",-1),
("C533493","22667",-1),
("C533494","35400",-1),
("C533497","21534",-1),
("C533559","22064",-1),
("C533566","21927",-12),
("C533567","35400",-1),
("C533590","21829",-1),
("C533590","21790",-1),
("C533662","21621",-15),
("C533696","84970S",-24),
("C533724","21232",-2),
("C533724","22423",-2),
("C533724","21231",-1),
("C533724","22908",-1),
("C533768","22168",-2),
("C533774","22736",-10),
("C533774","22709",-25),
("C533774","22909",-12),
("C533774","22372",-4),
("C533774","21491",-12),
("C533774","22710",-25),
("C533774","22666",-6),
("C533774","22738",-10),
("C533775","21696",-12),
("C533775","21637",-18),
("C533778","22768",-1),
("C533807","84949",-3),
("C533808","22767",-1),
("C533808","22801",-4),
("C533808","22065",-4),
("C533809","22776",-1),
("C533810","22139",-1),
("C533810","21232",-1),
("C533811","85123A",-1),
("C533811","22968",-1),
("C533812","22460",-2),
("C533812","22798",-1),
("C533813","22465",-1),
("C533813","22784",-1),
("C533814","85047",-1),
("C533817","21464",-1),
("C533817","22779",-1),
("C533823","22776",-12),
("C533833","22775",-30),
("C533834","47591D",-1),
("C533834","21055",-1),
("C533840","21407",-1),
("C533840","21870",-1),
("533868","21843",-25),
("533872","22423",-29),
("C533899","22087",-6),
("C533927","22968",-2),
("C533958","22844",-1),
("C533970","22719",-7),
("C533970","40001",-3),
("C533970","85123A",-1),
("C533970","21931",-1),
("C533985","22328",-5),
("C533993","22360",-6),
("C533993","22359",-6),
("C533993","20934",-2),
("C533994","22840",-2),
("C533994","22236",-1),
("C533994","22909",-1),
("C533994","22841",-1),
("C533995","22180",-1),
("C533997","22797",-6),
("C533998","22156",-3),
("C534000","21231",-1),
("C534000","22668",-1),
("C534000","22420",-1),
("C534000","22419",-2),
("C534000","21232",-2),
("C534000","22646",-1),
("C534000","22644",-2),
("C534004","22841",-1),
("C534014","22847",-1),
("C534014","22838",-2),
("C534014","22849",-1),
("C534014","84879",-1),
("C534014","22465",-1),
("C534014","22424",-1),
("C534014","35400",-1),
("C534022","84949",-1),
("C534023","22892",-3),
("C534023","85099B",-1),
("C534023","21232",-3),
("C534025","21356",-1),
("C534026","21868",-4),
("C534026","21876",-13),
("C534027","85227",-1),
("C534027","22646",-1),
("C534029","22890",-4),
("C534031","72741",-1),
("C534031","21735",-3),
("C534042","22654",-1),
("C534043","84949",-2),
("C534045","22798",-1),
("C534063","22654",-1),
("C534063","22236",-1),
("C534090","22155",-4),
("C534090","22156",-11),
("C534199","84949",-6),
("C534206","16161U",-25),
("C534206","22047",-25),
("C534206","16161M",-25),
("C534207","79067",-1),
("C534231","22801",-1),
("C534241","22623",-1),
("C534243","21564",-2),
("C534261","22138",-3),
("C534263","22138",-3),
("C534372","22617",-6),
("C534408","84946",-2),
("C534442","22567",-12),
("C534442","85123A",-1),
("C534442","22910",-2),
("C534442","22816",-12),
("C534442","21980",-12),
("C534463","35400",-2),
("534475","21841",-142),
("534477","21826",-23),
("534476","85226A",-327),
("534479","21681",-7),
("534478","21815",-46),
("534480","20871",-230),
("534483","21333",-31),
("534481","84625D",-30),
("534482","72801G",-34),
("534485","22451",-90),
("534484","22450",-90),
("534491","20878",-58),
("534492","35958",-198),
("534494","84908A",-43),
("534496","21017",-160),
("534495","84908B",-53),
("C534498","22494",-1),
("C534533","22361",-4),
("C534533","22363",-4),
("C534533","22362",-4),
("C534647","22781",-1),
("C534647","22719",-1),
("C534675","22423",-96),
("C534675","84949",-96),
("C534677","84949",-48),
("C534678","21704",-24),
("C534695","22184",-2),
("C534695","22770",-2),
("C534698","22119",-1),
("C534698","22667",-1),
("C534698","21790",-1),
("C534698","35400",-1),
("C534717","85123A",-96),
("C534717","84406B",-108),
("C534717","82494L",-60),
("C534717","82482",-96),
("C534717","22170",-12),
("C534717","22187",-24),
("C534717","22470",-320),
("C534717","22694",-120),
("C534717","22178",-288),
("C534717","22171",-24),
("C534717","84879",-160),
("C534725","21843",-1),
("C534727","21430",-4),
("C534727","22968",-2),
("C534729","22890",-1),
("C534729","21843",-1),
("C534729","22423",-6),
("C534731","35400",-1),
("C534732","21258",-4),
("C534733","22186",-1),
("C534733","22086",-1),
("C534733","84754",-2),
("C534733","22947",-2),
("C534734","21822",-6),
("C534736","47594B",-1),
("C534736","22838",-1),
("C534757","22580",-1),
("C534778","85048",-2),
("C534781","21385",-2),
("C534782","21735",-2),
("C534782","22801",-2),
("C534784","82484",-1),
("C534784","22169",-2),
("C534785","20751",-1),
("C534787","47567B",-1),
("C534789","22322",-1),
("C534789","85034A",-3),
("C534789","21533",-1),
("C534789","21285",-12),
("C534789","22776",-1),
("C534789","22798",-2),
("C534790","22892",-1),
("C534790","21876",-1),
("C534791","85047",-1),
("C534792","22841",-1),
("C534795","22891",-1),
("C534798","21642",-24),
("C534798","21452",-1),
("C534798","35400",-1),
("C534803","85123A",-20),
("C534806","22752",-1),
("C534815","22665",-1),
("C534815","85123A",-1),
("C534819","82494L",-2),
("C534817","35004C",-3),
("C534823","21430",-1),
("C534825","22801",-1),
("C534826","84946",-1),
("C534826","22768",-1),
("C534826","22674",-1),
("C534826","22154",-2),
("C534826","22670",-3),
("C534826","22073",-1),
("C534826","22464",-1),
("C534827","22770",-1),
("C534828","22318",-1),
("C534828","22423",-1),
("C534831","22112",-1),
("C534833","22796",-2),
("C534837","22371",-1),
("C534838","84598",-288),
("C534838","84568",-288),
("C534845","20750",-8),
("C534845","22554",-96),
("C534845","85123A",-32),
("C534845","84997B",-72),
("C534845","22385",-300),
("C534845","22899",-1),
("C534845","22898",-1),
("C534845","22662",-50),
("C534845","22423",-6),
("C534845","22656",-2),
("C534845","22944",-288),
("C534845","22551",-192),
("C534845","22393",-48),
("C534845","21265",-18),
("C534845","22714",-72),
("C534845","22358",-24),
("C534849","22149",-2),
("C534850","21527",-1),
("C534852","22301",-1),
("C534863","22660",-6),
("C534867","22846",-2),
("C534868","22776",-6),
("C534868","22617",-2),
("C534868","22138",-1),
("C534868","22890",-1),
("C534868","22197",-1),
("C534874","17107D",-2),
("C534878","21830",-576),
("C534880","37370",-2),
("C534881","21735",-2),
("C534883","85066",-2),
("C534916","22111",-6),
("C534927","22649",-1),
("C534938","21843",-1),
("C534938","22659",-1),
("C534962","21826",-30),
("C535002","84536A",-6),
("C535002","20967",-12),
("C535006","22766",-1),
("C535006","22865",-1),
("C535011","21463",-1),
("C535013","22776",-1),
("C535013","22119",-1),
("C535038","22423",-16),
("C535046","21696",-6),
("C535087","22699",-2),
("C535093","82486",-1),
("C535093","22797",-2),
("C535098","22197",-1),
("C535120","37447",-1),
("C535120","22501",-4),
("C535120","22061",-3),
("C535120","85066",-2),
("C535146","22890",-1),
("C535146","85099F",-2),
("C535223","82483",-1),
("C535256","21314",-1),
("C535256","22073",-1),
("C535256","21259",-1),
("C535256","21844",-1),
("C535256","84789",-1),
("C535256","82582",-1),
("C535276","82483",-6),
("C535279","21931",-1),
("C535284","22661",-2),
("C535284","79190A",-30),
("C535309","21936",-50),
("C535327","72760B",-1),
("C535333","84949",-1),
("C535337","84078A",-1),
("C535337","35004C",-2),
("535339","85084",-15),
("C535340","85048",-1),
("C535357","22197",-15),
("C535360","22769",-1),
("C535360","22171",-2),
("C535360","21333",-1),
("C535361","22169",-2),
("C535362","22654",-2),
("C535363","21527",-2),
("C535363","21232",-4),
("C535363","21843",-1),
("C535364","22890",-1),
("C535373","21231",-1),
("C535383","22130",-12),
("C535401","21686",-6),
("C535410","21257",-1),
("C535420","21558",-2),
("C535428","35400",-1),
("C535432","22504",-1),
("C535460","22617",-2),
("C535460","22941",-2),
("C535489","22125",-12),
("C535631","84949",-4),
("535636","22963",-100),
("535635","22962",-100),
("535634","22961",-100),
("535638","22558",-12),
("535637","22960",-100),
("C535643","22795",-1),
("C535649","22371",-2),
("C535651","21463",-1),
("C535671","21770",-2),
("C535678","22487",-1),
("C535755","22961",-13),
("C535778","22726",-12),
("C535793","22666",-4),
("C535793","22665",-2),
("C535800","22702",-1),
("C535800","22443",-1),
("C535804","22154",-96),
("C535804","21326",-36),
("C535804","22806",-4),
("535829","21614",-5),
("535833","21614",-1),
("535840","21017",-8),
("535841","21016",-1),
("C535843","22423",-1),
("535884","84270",-411),
("C535941","22946",-1),
("C535947","22059",-1),
("C535947","22501",-2),
("C535947","22243",-1),
("C535955","22663",-23),
("C535955","22156",-1),
("C535983","22136",-1),
("C535986","22591",-6),
("C536015","84507B",-1),
("C536015","22165",-2),
("C536015","21232",-2),
("C536015","22197",-1),
("C536015","22055",-1),
("C536015","82483",-1),
("C536023","21918",-1),
("C536023","20977",-1),
("C536023","22617",-2),
("C536023","21067",-1),
("C536023","22383",-1),
("C536023","22623",-1),
("C536023","22138",-1),
("C536023","16033",-120),
("C536062","22941",-17),
("C536065","22943",-1),
("C536069","21468",-1),
("C536069","85123A",-1),
("C536070","21845",-6),
("C536071","21136",-212),
("C536071","84879",-213),
("C536078","84949",-1),
("C536078","22300",-1),
("C536077","84945",-3),
("C536079","22943",-1),
("C536080","84949",-1),
("C536080","22825",-2),
("C536150","22719",-1),
("C536160","22195",-1),
("C536160","21527",-2),
("C536164","21188",-34),
("C536164","72351B",-110),
("C536164","72351A",-19),
("C536164","75013B",-1),
("C536164","84989A",-3),
("C536164","22219",-82),
("C536164","22582",-34),
("C536164","22583",-68),
("C536164","22584",-26),
("C536164","21977",-45),
("C536164","84988",-51),
("C536164","21215",-42),
